Ticker,Average Daily Return
A,-1.5772931710072163e-06
AAPL,0.0005911302435447792
ABBV,0.0006099178370208933
ABNB,7.360613968760487e-05
ABT,-0.00010574540747393346
ACGL,0.0011646495347312185
ACN,1.0632067477338066e-05
ADBE,-2.165843214604344e-05
ADI,0.0005141879284853851
ADM,-0.00011053200045322573
ADP,0.0004234821156257144
ADSK,0.00031780454532890246
AEE,0.00021286376113053039
AEP,0.00029180934439148546
AES,-0.0004618973329789337
AFL,0.0009478865206769291
AIG,0.0005501145767159498
AIZ,0.000616448672132595
AJG,0.0008396431305282056
AKAM,-0.0001153668427087921
ALB,-0.0007304875088186977
ALGN,-0.0009658993072122067
ALL,0.0008884253605674434
ALLE,0.00021459023450656075
AMAT,0.00042310140890232677
AMCR,-1.0821186171834403e-05
AMD,0.00025448316890890396
AME,0.0004210205473979626
AMGN,0.0004146593329250851
AMP,0.0009622252307936939
AMT,-0.00031477558666495847
AMZN,0.0006272646500942056
ANET,0.0018756940642556095
AON,0.0004033229970133848
AOS,-4.659813875234496e-05
APA,0.00025218774823409503
APD,0.0002160449255328695
APH,0.0007972859019049366
APO,0.001459610739158455
APP,0.00280197929205368
APTV,-0.0009912094899789088
ARE,-0.0007332968489792192
ARES,0.0014415789741143855
ATO,0.0005518145453676828
AVB,5.707236360144629e-05
AVGO,0.0021009181255326873
AVY,3.3697669237469606e-05
AWK,-0.00033662769550551276
AXON,0.0021975481232815153
AXP,0.0009741066186184567
AZO,0.000713061114352323
BA,5.8326519194768094e-05
BAC,0.00018891149317568626
BALL,-0.00042599577206311903
BAX,-0.0011708745501393884
BBY,0.00019796459145295718
BDX,3.352584789625717e-05
BEN,-0.00026317167383867207
BF-B,-0.0006585146349377904
BG,2.1476217694242098e-05
BIIB,-0.00039858159200311375
BK,0.0006146004909674343
BKNG,0.0011536654278685194
BKR,0.0009893582410505214
BLDR,0.0011354206089824142
BLK,0.00040442342430856577
BMY,0.00013712896255304108
BR,0.0004731799208221628
BRK-B,0.0006052247988126209
BRO,0.0006708362878193725
BSX,0.0010626845493819062
BX,0.0008764328306346058
BXP,-0.00016519699818700882
C,0.00046685099587067763
CAG,-1.1674181685091551e-05
CAH,0.0012929615672565382
CARR,0.0005949936465865285
CAT,0.0009978137897223168
CB,0.0006311240138476177
CBOE,0.0007078450331527458
CBRE,0.0004313477135350739
CCI,-0.0007548957992003475
CCL,0.0008818873200278639
CDNS,0.0008973810757218556
CDW,-1.6750351882893165e-05
CF,0.0006091718903914324
CFG,0.00028673583030232953
CHD,0.00016728495643343478
CHRW,0.00022586015172637247
CHTR,-0.0005581267568904522
CI,0.00043115180938105746
CIEN,0.00043414253390848046
CINF,0.000570441142133543
CL,0.00025060994152458177
CLX,0.0001659446466969844
CMCSA,-0.00015237627091704045
CME,0.000305764598249851
CMG,0.0009824817215372975
CMI,0.0008488431259768511
CMS,0.00024452303603586403
CNC,-0.00023765918255835923
CNP,0.0003774969932221857
COF,0.0005717203867492955
COHR,0.0010117203492947067
COIN,0.00176813184667861
COO,-2.9926792227386833e-05
COP,0.0007538567995232923
COR,0.0008199816530839545
COST,0.0008096634965914617
CPAY,0.0006787937106698338
CPB,0.00016831556662810275
CPRT,0.0007350548568496016
CPT,-0.00030263919337155304
CRH,0.0010677973991855096
CRL,-0.0005875903251676128
CRM,0.000659919704268684
CRWD,0.0012794831201214686
CSCO,0.0001448007382812751
CSGP,0.0001050728371946922
CSX,-1.974608640211818e-05
CTAS,0.0008675236616726566
CTRA,0.0008158617129100622
CTSH,6.276995114160495e-06
CTVA,0.0004551330799156951
CVNA,0.003219470226556452
CVS,-0.0008161334587530665
CVX,0.0005446815846092043
D,-0.00020479253119384426
DAL,0.0008312010275611823
DASH,0.00087502870050694
DD,0.00015836412555905879
DDOG,0.0005038249907150339
DE,0.0004754253466953486
DECK,0.0019152606916182375
DELL,0.0014548501532968508
DG,-0.001143823548251803
DGX,5.763193731078107e-05
DHI,0.0006691882234588477
DHR,-0.00010026975481484218
DIS,-0.00025581382702761157
DLR,0.0003549085219017449
DLTR,-0.0005473302288042449
DOC,-0.00041466834602394423
DOV,0.00023849169973496953
DOW,-0.000136353899763114
DPZ,-0.00012597425024404066
DRI,0.0005865086504550814
DTE,0.00022996026128277536
DUK,0.0002855577350071668
DVA,0.0006324527361617414
DVN,0.0001025846595075843
DXCM,-0.00014175669980953269
EA,0.0002248156462497667
EBAY,0.0001700544463283831
ECL,0.00020516058185819655
ED,0.0002728943725728253
EFX,9.23228853361419e-05
EG,0.000601010374139604
EIX,0.00048312644319427187
EL,-0.001695272844177832
ELV,-0.00013324265939512276
EME,0.001871343925118138
EMR,0.0006141794050544281
EOG,0.0008175604147729034
EPAM,-0.0005525185117069475
EQIX,0.0003993462662277798
EQR,-6.58690506459858e-05
EQT,0.0014460960525346414
ERIE,0.0012400238355597985
ES,-0.00031725328191257725
ESS,-2.9174033742095715e-05
ETN,0.0011201625005345865
ETR,0.0006743705105991718
EVRG,0.00011403377696250358
EW,-0.0004415104845706474
EXC,0.0001346963723996912
EXE,0.0010230029492436638
EXPD,-4.793075557824281e-05
EXPE,0.000406587315782334
EXR,-0.00016400227564282931
F,-0.0004510342384738302
FANG,0.0009789065252203176
FAST,0.0004216913181108592
FCX,0.00029849077783984375
FDS,0.00016169391048803203
FDX,0.00042946754596711814
FE,0.00019285742402454882
FFIV,0.00021350602004749112
FICO,0.0022668718533206157
FIS,-0.00010051258628129803
FISV,0.0009725309820480076
FITB,0.00031679796962035906
FIX,0.0022637610533642397
FOX,0.0005456290419308464
FOXA,0.0005316955049112152
FRT,1.9325061494893397e-06
FSLR,0.0014541907043624253
FTNT,0.0008723853654652159
FTV,0.00016547426929345763
GD,0.00048407715313983135
GDDY,0.0013047330992088158
GE,0.0015617543614073039
GEN,0.0003425243444077952
GILD,0.0005931594373107733
GIS,0.00013276412013767173
GL,0.000701335505193408
GLW,0.0005983056487440919
GM,0.00011895856827821466
GNRC,-0.0004513723869177354
GOOG,0.0005795196078819578
GOOGL,0.0005719989930513245
GPC,3.500269496955382e-05
GPN,-5.2109851277285905e-05
GRMN,0.0008406968886010875
GS,0.0007395344725747146
GWW,0.0011341492213093073
HAL,0.0005468452902835172
HAS,-0.00041067456266569526
HBAN,0.0004450287555308283
HCA,0.000449318392046478
HD,0.00015953642344328784
HIG,0.0007904609692061358
HII,0.00028046897838517255
HLT,0.0007844901795902682
HOLX,7.543732756555758e-05
HON,0.0002865677130295052
HOOD,0.0017684602613867813
HPE,0.0007214284058476907
HPQ,0.00015604828530935616
HRL,-0.00037603148765865996
HSIC,-2.5727876980214722e-05
HST,0.00035576494988233414
HSY,2.9509282103987e-06
HUBB,0.0011844314613244798
HUM,-0.0005328892073734609
HWM,0.0018174722306831454
IBKR,0.0012889868294463376
IBM,0.0009044758220773258
ICE,0.000289676910067663
IDXX,-0.00033003546353246546
IEX,2.0591936971903646e-05
IFF,-0.00041653747571904475
INCY,5.461490734267392e-05
INTC,-0.0008166703912507732
INTU,0.00028167392244701214
INVH,-0.00020332103014916887
IP,0.0005415458613772875
IQV,-0.00024801599916066146
IR,0.0007229969695674499
IRM,0.001275662159173886
ISRG,0.0007238859446563573
IT,0.0007041797965769302
ITW,0.0002351695749821131
IVZ,5.57269097386367e-05
J,0.00033206049940355076
JBHT,-1.6668612204610706e-05
JBL,0.001235377280680431
JCI,0.000245502232260109
JKHY,0.00018888210534387132
JNJ,-5.833457158534423e-05
JPM,0.0007587548979639578
KDP,-1.1779338073229312e-05
KEY,0.0001633919597567992
KEYS,-0.00011430014836757025
KHC,4.8871736168741194e-05
KIM,0.00025839188369172923
KKR,0.0012562264381181054
KLAC,0.0008969253524527299
KMB,0.000102202453762953
KMI,0.0010229290263864574
KO,0.00023339767724069407
KR,0.0006211918914346126
L,0.0005926201885346094
LDOS,0.000805798033615894
LEN,0.0005618609998006453
LH,7.90638164843852e-06
LHX,0.000195262740559864
LII,0.0011231464785480753
LIN,0.00043438064968939847
LITE,0.00014127120785032663
LLY,0.0015915334681489636
LMT,0.0006110295927163201
LNT,0.00018315260777876816
LOW,0.00017331807360980415
LRCX,0.00044679430166803856
LULU,0.000315434290953213
LUV,-4.473761471538342e-05
LVS,0.0007313353761760465
LYB,0.0001042208570470396
LYV,0.0003316435416413665
MA,0.0005941275644981163
MAA,-0.00025550922321447377
MAR,0.0009022243058052325
MAS,0.00030843826414257095
MCD,0.0002523249089614519
MCHP,-0.00017939473703094779
MCK,0.0012373660694153352
MCO,0.00045208639395976307
MDLZ,3.3198097650070596e-05
MDT,-0.00015575010102087623
MET,0.0005913730462946298
META,0.0012124672697277912
MGM,-5.9567456713779115e-05
MKC,-0.00010638354470325275
MLM,0.0003912782533417851
MMM,0.00016037030078919773
MNST,0.00023669643083243507
MO,0.0005276268193371256
MOS,-0.0002106335851573227
MPC,0.0013005374861300685
MPWR,0.0008623985840701089
MRK,0.0005373305011456654
MRNA,-0.0015818329460408915
MRSH,0.0004493346470819787
MS,0.0006032982697005523
MSCI,0.00026065449569294614
MSFT,0.0004912331643198426
MSI,0.0008806724194398355
MTB,0.0005713054243350734
MTD,-0.00020948952409883355
MU,0.00026446064884006387
NCLH,0.0008939493197502222
NDAQ,0.00035089727091897033
NDSN,-7.79522178266953e-05
NEE,-6.3385960240142e-05
NEM,-0.00025949480088790746
NFLX,0.0010356400973457736
NI,0.0006128861141078857
NKE,-0.0007407006133307703
NOC,0.00044487084439221304
NOW,0.0010393951065029799
NRG,0.0013429254823364102
NSC,-6.41344168536699e-05
NTAP,0.0005917001232357478
NTRS,0.00010233327374740621
NUE,0.0003887424844177599
NVDA,0.0025882819694749903
NVR,0.000624182180550853
NWS,0.0005851181813893051
NWSA,0.00045630887260071195
NXPI,0.0002250502092240943
O,-0.00010662405622697615
ODFL,0.00030496327644068935
OKE,0.0010540964721916478
OMC,0.00048392631335404917
ON,0.00039093664033758627
ORCL,0.001100382649159546
ORLY,0.0008177631299903404
OTIS,0.0002583783861121346
OXY,0.0009449985511805284
PANW,0.0013142334694071106
PAYX,0.0002777883207812421
PCAR,0.001051110466230124
PCG,0.0008087194091336157
PEG,0.0005485519799349335
PEP,9.666303993055983e-07
PFE,-0.0007100663093944886
PFG,0.00035381364283660114
PG,0.0001983763328610066
PGR,0.0012844794048120633
PH,0.00114642245539527
PHM,0.0011721677309626183
PKG,0.0009332873664192374
PLD,-0.00031479415873052815
PLTR,0.002795670737993282
PM,0.0005971624679063599
PNC,0.0002176281107504363
PNR,0.0006889965953343792
PNW,0.0005334704679555555
PODD,0.00032740148019138774
POOL,-0.00033731382384650843
PPG,-0.0002535185999569609
PPL,0.0003133073610283849
PRU,0.00042283038074104987
PSA,5.643679001658464e-05
PSKY,-0.0007669117406623914
PSX,0.0008907067774122783
PTC,0.0006937484332308389
PWR,0.001602178591358913
PYPL,-0.0006966164830250012
QCOM,0.000141659712039694
RCL,0.0018686501089266627
REG,0.00023836328912919295
REGN,0.0003124886663118734
RF,0.000437026520286981
RJF,0.0007709318919699444
RL,0.001206894169526705
RMD,0.00010322220658097163
ROK,5.696414771831918e-05
ROL,0.0006018379166308668
ROP,0.00022451217259097993
ROST,0.000629507572183482
RSG,0.0006384091103327019
RTX,0.0005792460911106021
RVTY,-0.0004994505433783734
SATS,0.00043741542805441854
SBAC,-0.0005954977275217858
SBUX,-2.6997195410230934e-05
SCHW,0.00010956939547627935
SHW,0.00019501148678234578
SJM,-6.487337066262782e-05
SLB,0.0006148596373287856
SMCI,0.004105998213394317
SNA,0.0008357876780467397
SNPS,0.0006504257917753991
SO,0.0004800186738456841
SPG,0.0004673951940143721
SPGI,0.00024778702645768773
SRE,0.0005879990402565379
STE,-3.4833672329083435e-05
STLD,0.0011735649848542188
STT,0.0003787697868838441
STX,5.45990644952372e-05
STZ,-3.090579874748861e-05
SW,0.0005138878022416692
SWK,-0.0007098429658834988
SWKS,-0.00040844785766845106
SYF,0.0008107081698737398
SYK,0.0005577908234169826
SYY,0.0001615332449508584
T,0.0006131181798412742
TAP,0.0004945934541278899
TDG,0.0012120135640287862
TDY,0.00018392948303323022
TECH,-0.00041800106683695734
TEL,4.250453099238284e-05
TER,3.651221939696417e-05
TFC,1.9330267359853844e-06
TGT,-0.00030228246044462206
TJX,0.0007950166472086653
TKO,0.0016710013048875064
TMO,-0.0001472111290091951
TMUS,0.0009994115520539513
TPL,0.0017336890310469032
TPR,0.0010643340823590546
TRGP,0.001892211318845828
TRMB,-3.3504328737116084e-05
TROW,-0.00034038295935809727
TRV,0.0007617232811267602
TSCO,0.0003919491632177719
TSLA,0.0007548441559422836
TSN,-0.00030873698259782986
TT,0.0010528518523747127
TTD,0.0011564889463110566
TTWO,0.0002599768021573665
TXN,0.000248622229536568
TXT,0.00015478677215728683
TYL,0.00032536941208019104
UAL,0.0014228661885002847
UBER,0.0008820210022731568
UDR,-0.00016140589709145442
UHS,0.0006295610224993953
ULTA,0.00028790270903850985
UNH,0.0001851933608973553
UNP,8.814196477008776e-05
UPS,-0.00039226995603305334
URI,0.001327742239340522
USB,0.000152153609750073
V,0.0006012043917670487
VICI,0.00026953816725618367
VLO,0.0010048931492723735
VMC,0.000452914555733977
VRSK,0.00041542610810186263
VRSN,-0.00013426341642420688
VRT,0.002856652319907503
VRTX,0.0009365406656410059
VST,0.002836553651388275
VTR,0.000451742508504871
VTRS,0.00022206861587569535
VZ,-1.0976874126693027e-05
WAB,0.0011078131143810786
WAT,0.00023255614131768425
WBD,-0.0005436677612935284
WDAY,0.00027327825248214517
WDC,0.00021093556070554982
WEC,0.0001899226719766732
WELL,0.0007415163969608116
WFC,0.0007182175563238137
WM,0.00041955054878850084
WMB,0.0012525154531626446
WMT,0.0009773678290573252
WRB,0.0008354612837688751
WSM,0.0015795945910769347
WST,-0.00012569089835286074
WTW,0.0005329331839003187
WY,-0.0001721996679340006
WYNN,0.0003512188215082821
XEL,0.00020410260412914082
XOM,0.0009884470199667823
XYL,0.00018724735324993007
XYZ,-3.373741519189696e-05
YUM,0.0001256744459903364
ZBH,-7.570031651297517e-05
ZBRA,-0.0002282732810674201
ZTS,-0.0002962226692345573
