Ticker,Beta
A,1.024800274270957
AAPL,1.2106888786321799
ABBV,0.2990985128145545
ABNB,1.6662563146251141
ABT,0.6723172699894053
ACGL,0.5697889686750048
ACN,1.0942083292110718
ADBE,1.4479742795178576
ADI,1.339928428630706
ADM,0.5511987457314704
ADP,0.8271977569273401
ADSK,1.5586651097640762
AEE,0.42049061108885677
AEP,0.4252650709113835
AES,1.0158963556325824
AFL,0.6077804007660071
AIG,0.9056800036263097
AIZ,0.587054330482936
AJG,0.7067304403024537
AKAM,0.7862351632977633
ALB,1.5255874309515491
ALGN,1.6705279919693208
ALL,0.5451917445008077
ALLE,0.9835721335998466
AMAT,1.7922121063165077
AMCR,0.7637375360260591
AMD,2.06474872380768
AME,0.8291257772053252
AMGN,0.4271297316377814
AMP,1.1837649081965385
AMT,0.7058122213599317
AMZN,1.606885068407935
ANET,1.524891122545982
AON,0.7155118568027732
AOS,0.9244503939780041
APA,0.9718478849168515
APD,0.7290669019501085
APH,1.1474255717195248
APO,1.4264231202417972
APP,2.2619330004579874
APTV,1.496813853207838
ARE,0.9942721224023486
ARES,1.481071665776001
ATO,0.4687215188152493
AVB,0.7267105985921735
AVGO,1.5619828398740885
AVY,0.9393391330509359
AWK,0.6360700919274472
AXON,1.2175407614179663
AXP,1.1213703316023564
AZO,0.557121451594074
BA,1.0755508419155626
BAC,0.9785984342495815
BALL,0.9086439325114527
BAX,0.5816844326974885
BBY,1.0745355382343171
BDX,0.4911873157883363
BEN,1.2154024403513504
BF-B,0.5896651263130245
BG,0.5269507698025125
BIIB,0.8255386059604676
BK,0.9104871706131022
BKNG,1.1334486212455919
BKR,0.7135891750387143
BLDR,1.5346368634892626
BLK,1.1989108961031878
BMY,0.2802504956380708
BR,0.8762269460816153
BRK-B,0.7043738346423276
BRO,0.833711986243569
BSX,0.6814709960362805
BX,1.7079898930704733
BXP,1.0555448363885769
C,1.0144683706742268
CAG,0.27595079574491693
CAH,0.4207760387565367
CARR,1.1561985160449195
CAT,0.9143529273023857
CB,0.5133800283516291
CBOE,0.30413896458498146
CBRE,1.132832432864753
CCI,0.7027647581377007
CCL,1.9626705030170293
CDNS,1.414492820144079
CDW,1.0410414877121197
CF,0.5147453884877637
CFG,1.1519820796777032
CHD,0.2957301433089105
CHRW,0.631713608377728
CHTR,0.9235477018981848
CI,0.4691442904386461
CIEN,1.2563597685057644
CINF,0.749653248201053
CL,0.307811211291535
CLX,0.37209347730118253
CMCSA,0.7624813218570797
CME,0.38368749806340485
CMG,1.092849408777952
CMI,0.8163167674315758
CMS,0.36809248109087295
CNC,0.5096291979341634
CNP,0.5060646356305406
COF,1.2916113712730655
COHR,1.7614523562461406
COIN,2.9609591653634406
COO,0.9436413942799192
COP,0.5907980213657484
COR,0.36091235932371885
COST,0.8835421068710537
CPAY,1.0859628108169737
CPB,0.13366573965751197
CPRT,1.0927403829134061
CPT,0.7196618889884373
CRH,1.139763295763919
CRL,1.2640030024079072
CRM,1.4355147397062453
CRWD,1.7140235705731635
CSCO,0.7979340927552048
CSGP,1.1330381551713868
CSX,0.8190807977950246
CTAS,0.9148339846181324
CTRA,0.6993980905935968
CTSH,0.9784022461094607
CTVA,0.650089256587777
CVNA,3.2940680996994947
CVS,0.524896356684821
CVX,0.5230767658852047
D,0.3860046616572333
DAL,1.2619164608398266
DASH,2.00491822199532
DD,0.9891870612737961
DDOG,1.9508667249068952
DE,0.7656231059623184
DECK,1.2795943363998754
DELL,1.3277486497813051
DG,0.5258486428425615
DGX,0.465294226031876
DHI,1.1580037554216036
DHR,0.9624428477496051
DIS,1.032374010498005
DLR,0.9776112038164563
DLTR,0.6832756617422564
DOC,0.7811914474237918
DOV,0.9716160611329406
DOW,0.7740695769694124
DPZ,0.7668970761008572
DRI,0.8262271595026055
DTE,0.411799043444231
DUK,0.3507946534909819
DVA,0.5221436855863986
DVN,0.8663411921870003
DXCM,1.1939262012625445
EA,0.5952204618427874
EBAY,1.076911167823557
ECL,0.9800936995655586
ED,0.3202564103682767
EFX,1.2002617559703077
EG,0.5792624495822221
EIX,0.5854371745198448
EL,1.246095522855505
ELV,0.5074776507572762
EME,0.8932585527817385
EMR,0.932992965689929
EOG,0.6137330094522458
EPAM,1.5195260164080022
EQIX,0.9711976302547286
EQR,0.7466958046355759
EQT,0.9613591505011285
ERIE,0.573795901754333
ES,0.45553441015305174
ESS,0.7683854360370597
ETN,1.0690130797095923
ETR,0.4394292945640446
EVRG,0.4487172584319357
EW,0.9490001221901242
EXC,0.45914387086557645
EXE,0.7653192203808266
EXPD,0.8162413807726575
EXPE,1.3586585954082948
EXR,0.8865885952686114
F,1.3713368927970548
FANG,0.713787157582574
FAST,0.8719373671808722
FCX,1.3469737863604687
FDS,0.7938354099842998
FDX,0.9454701555555449
FE,0.4317886410176671
FFIV,1.1022566669808707
FICO,1.2480462201359832
FIS,1.0143115502422266
FISV,0.8903202962769422
FITB,1.1345607646734701
FIX,1.2159691363980318
FOX,0.6855337364732094
FOXA,0.671318979285364
FRT,0.8100637153487031
FSLR,1.0553355411573333
FTNT,1.3697675302802272
FTV,1.0325515220386172
GD,0.5622107315690655
GDDY,1.0515788154742132
GE,1.0273781112440266
GEN,0.7510691917808955
GILD,0.44947723041913357
GIS,0.13324896066130199
GL,0.5940555025019923
GLW,0.9484746239561983
GM,1.2760115633474218
GNRC,1.8475703510465333
GOOG,1.3375244924825653
GOOGL,1.3355984537823749
GPC,0.7284109955240766
GPN,1.163147038366922
GRMN,0.9128973122618776
GS,1.0086700007981293
GWW,0.8146118948115358
HAL,0.8236549631121751
HAS,0.8990293456623345
HBAN,1.0413930194909848
HCA,0.84742848326824
HD,0.9235390902914262
HIG,0.6922203119978259
HII,0.5683528189960342
HLT,1.0534449362435996
HOLX,0.5830706821895109
HON,0.7714799006388907
HOOD,1.9848279564216902
HPE,1.1210482982522627
HPQ,1.1435923544500828
HRL,0.23660752886438463
HSIC,0.6037438464227017
HST,1.1114552477089208
HSY,0.27179490645172094
HUBB,0.9707931238042488
HUM,0.4083520825886176
HWM,1.0925743462015782
IBKR,0.8700947489924252
IBM,0.5742069544801962
ICE,0.7605883313836581
IDXX,1.2693637030766651
IEX,0.819787954024705
IFF,0.9007875568827066
INCY,0.5178184564297522
INTC,1.3984876356831344
INTU,1.5741645373099609
INVH,0.8408539977319003
IP,0.7327359450887632
IQV,1.1925519124441621
IR,1.159972558925245
IRM,0.9165150144363017
ISRG,1.301603088007438
IT,1.1045069843845503
ITW,0.8231112016958287
IVZ,1.4197072982410261
J,0.8724975137465758
JBHT,0.9375360296266783
JBL,1.2266297083787658
JCI,1.040718056524441
JKHY,0.6406420137347243
JNJ,0.24660976768674506
JPM,0.8669336707626903
KDP,0.3764772895800826
KEY,1.2691575446314358
KEYS,1.207949019303524
KHC,0.24973939154953673
KIM,0.9298465238423438
KKR,1.6535737924918188
KLAC,1.7582192617287398
KMB,0.29102083684905106
KMI,0.6030849085143556
KO,0.3892349521581025
KR,0.31266347955810103
L,0.6621493827509736
LDOS,0.49699428676378377
LEN,1.191034355190741
LH,0.6543350317594512
LHX,0.41766593493825
LII,1.1382703454711107
LIN,0.8144504905981639
LITE,1.4595056958650097
LLY,0.5756945209430272
LMT,0.24386488756996685
LNT,0.44042317808911075
LOW,0.9540111022624991
LRCX,1.8455841133873072
LULU,1.3591291630736075
LUV,0.962233640857538
LVS,1.0890960416364868
LYB,0.7781225641606502
LYV,1.1752639685567536
MA,0.9747126332813643
MAA,0.7352374090602978
MAR,1.0727498745960684
MAS,1.0652795501126573
MCD,0.46379801173424096
MCHP,1.6375554986705951
MCK,0.28892094631992227
MCO,1.1078226046268558
MDLZ,0.45667357996245084
MDT,0.5893448966438648
MET,0.8258834935182158
META,1.724087516434407
MGM,1.4545141648983253
MKC,0.3934995414659381
MLM,1.0840417892771717
MMM,0.7837360904852875
MNST,0.6938192170238004
MO,0.31670198542047856
MOS,0.8897891933800098
MPC,0.6604328354765453
MPWR,2.1341312013414524
MRK,0.25882118335069376
MRNA,1.4272854972738132
MRSH,0.7296234214137982
MS,1.0761070035778941
MSCI,1.2382101307020215
MSFT,1.2483284657059925
MSI,0.8456539494018903
MTB,0.9036362113735239
MTD,1.147513467273489
MU,1.5823036104969403
NCLH,1.8934137971737768
NDAQ,0.8236065382163168
NDSN,0.9424960204644144
NEE,0.6535743737123371
NEM,0.5072144907526465
NFLX,1.5109018452300582
NI,0.4988996421689715
NKE,1.1428294117769955
NOC,0.2764177192360106
NOW,1.6093263663705946
NRG,0.8665864442241272
NSC,0.8344311005605979
NTAP,1.0516026824055416
NTRS,1.0602841369113263
NUE,1.1621076111079323
NVDA,2.2685151414490945
NVR,1.0218144007917098
NWS,1.029967944005724
NWSA,1.040951998139859
NXPI,1.5762352119006493
O,0.5116167201986126
ODFL,1.2397190614178104
OKE,0.8547907476656371
OMC,0.8442770414894886
ON,1.9665561821360016
ORCL,1.0082749061678369
ORLY,0.5255942097888004
OTIS,0.8341199280126078
OXY,0.6829839371063424
PANW,1.2516353704116239
PAYX,0.9036808999471447
PCAR,0.8003334121421292
PCG,0.6847159524110039
PEG,0.5276133794932565
PEP,0.3828827037769837
PFE,0.4515447751171883
PFG,0.9708759479052252
PG,0.3730916746456977
PGR,0.45132138651031667
PH,1.1385311998400303
PHM,1.2318013045211835
PKG,0.7263237166355132
PLD,1.0198749383577081
PLTR,2.189588018492733
PM,0.38828603938123496
PNC,0.9894998478034129
PNR,1.1218781826528843
PNW,0.430910236652181
PODD,1.2202379173222369
POOL,1.20297077234416
PPG,1.0182935121633687
PPL,0.5133192830805362
PRU,0.9531489300767592
PSA,0.6895281160729458
PSKY,1.2215465869037991
PSX,0.6032215157120504
PTC,1.1222995883823343
PWR,1.1291108961666683
PYPL,1.520293495734885
QCOM,1.5918319195946886
RCL,1.65088512280794
REG,0.8245914900817878
REGN,0.5863281722023806
RF,1.0672408524354564
RJF,1.0212101874697703
RL,1.2192393224657754
RMD,0.8933780101482189
ROK,1.1706550274143703
ROL,0.5635904022686878
ROP,0.7899444455080823
ROST,0.9785554579313791
RSG,0.4816250333046046
RTX,0.5602117314511526
RVTY,1.0419269406472416
SATS,0.9391886366612948
SBAC,0.7893811013814592
SBUX,0.9885976256239606
SCHW,0.9649895142735675
SHW,0.8959767394686716
SJM,0.19658910186599277
SLB,0.6936470286348689
SMCI,1.855255335378111
SNA,0.7917381408246306
SNPS,1.4546478424965819
SO,0.37587216584250216
SPG,0.9813046831009461
SPGI,0.9533092015090374
SRE,0.5136275125370183
STE,0.8262117762978369
STLD,1.1204394385278376
STT,1.1555317550922615
STX,1.2366478505967222
STZ,0.5346323605720965
SW,0.5354278081981116
SWK,1.1483645440226073
SWKS,1.5112636114220024
SYF,1.3020995309223218
SYK,0.8936755439286005
SYY,0.6708813865297443
T,0.3792132536154745
TAP,0.4708640260697349
TDG,1.0890726902906018
TDY,0.8961474664583553
TECH,1.1680974128903912
TEL,1.1397693500695665
TER,1.7633076675380392
TFC,1.1061519557192416
TGT,1.0090811211901567
TJX,0.7851536303751059
TKO,0.5436839010255387
TMO,0.9045671943899043
TMUS,0.5643529619803265
TPL,0.837305733970808
TPR,1.2379862739821974
TRGP,0.8839214045816599
TRMB,1.4077541300430592
TROW,1.4264561453656803
TRV,0.46232961496076724
TSCO,0.8562351913701121
TSLA,1.957041181744482
TSN,0.4397185022668505
TT,1.0169945887339773
TTD,2.237122962451286
TTWO,0.9223973575088259
TXN,1.160558831259675
TXT,1.0397704918001895
TYL,1.1906542028213547
UAL,1.3919309416571406
UBER,1.4963337173855267
UDR,0.7761951597536585
UHS,0.8683388983964263
ULTA,0.8888020520659052
UNH,0.43806193941971305
UNP,0.6944652912105982
UPS,0.8776825623699599
URI,1.432678164127699
USB,0.9811234666399081
V,0.8666653061251364
VICI,0.7152113896249243
VLO,0.6106299658288372
VMC,1.0156474851522297
VRSK,0.7096358094640424
VRSN,0.9423623831535459
VRT,2.0609152002521456
VRTX,0.6391455183422897
VST,1.0039861162664838
VTR,0.6976908815366868
VTRS,0.7675250592237445
VZ,0.32478020849177314
WAB,0.9716844009348468
WAT,0.9876104468449197
WBD,1.347002882090456
WDAY,1.3492755504252338
WDC,1.4398226462521162
WEC,0.3777655083319494
WELL,0.63042064653412
WFC,0.968027895764644
WM,0.4288097416560266
WMB,0.602220000824944
WMT,0.40796892643172844
WRB,0.46867312776561765
WSM,1.422071899840029
WST,1.0639954682612198
WTW,0.6670944534211785
WY,0.9267049448964981
WYNN,1.229348670928999
XEL,0.3953582077737244
XOM,0.4651266237558415
XYL,1.0677015354061874
XYZ,2.5447844213264865
YUM,0.6334097400159086
ZBH,0.7365025905623267
ZBRA,1.5001893782684321
ZTS,0.91661037925556
