Ticker,Average Daily Return,Beta,Annual Volatility
A,-1.5772931710072163e-06,1.024800274270957,0.29625878039924475
AAPL,0.0005911302435447792,1.2106888786321799,0.2709351599939285
ABBV,0.0006099178370208933,0.2990985128145545,0.21995786590487154
ABNB,7.360613968760487e-05,1.6662563146251141,0.4678751338978284
ABT,-0.00010574540747393346,0.6723172699894053,0.21783917186743987
ACGL,0.0011646495347312185,0.5697889686750048,0.2539970394703867
ACN,1.0632067477338066e-05,1.0942083292110718,0.27033149574373416
ADBE,-2.165843214604344e-05,1.4479742795178576,0.38308278265182505
ADI,0.0005141879284853851,1.339928428630706,0.3180580201638956
ADM,-0.00011053200045322573,0.5511987457314704,0.2940434906459831
ADP,0.0004234821156257144,0.8271977569273401,0.2212125638399172
ADSK,0.00031780454532890246,1.5586651097640762,0.3647118157717394
AEE,0.00021286376113053039,0.42049061108885677,0.20459637624792418
AEP,0.00029180934439148546,0.4252650709113835,0.2100287378249628
AES,-0.0004618973329789337,1.0158963556325824,0.3574454206587091
AFL,0.0009478865206769291,0.6077804007660071,0.2140031815984623
AIG,0.0005501145767159498,0.9056800036263097,0.26846010611423127
AIZ,0.000616448672132595,0.587054330482936,0.25766444333630395
AJG,0.0008396431305282056,0.7067304403024537,0.2133688115729224
AKAM,-0.0001153668427087921,0.7862351632977633,0.2805672887264232
ALB,-0.0007304875088186977,1.5255874309515491,0.5349112705800979
ALGN,-0.0009658993072122067,1.6705279919693208,0.5204274920686686
ALL,0.0008884253605674434,0.5451917445008077,0.2604330642870878
ALLE,0.00021459023450656075,0.9835721335998466,0.2653025526496811
AMAT,0.00042310140890232677,1.7922121063165077,0.4291266826697161
AMCR,-1.0821186171834403e-05,0.7637375360260591,0.23989931171306864
AMD,0.00025448316890890396,2.06474872380768,0.5241874738860685
AME,0.0004210205473979626,0.8291257772053252,0.21642250184926848
AMGN,0.0004146593329250851,0.4271297316377814,0.22844594593283052
AMP,0.0009622252307936939,1.1837649081965385,0.28027878555449
AMT,-0.00031477558666495847,0.7058122213599317,0.2792713161893467
AMZN,0.0006272646500942056,1.606885068407935,0.38332137569924385
ANET,0.0018756940642556095,1.524891122545982,0.4317547917391169
AON,0.0004033229970133848,0.7155118568027732,0.22702846704586668
AOS,-4.659813875234496e-05,0.9244503939780041,0.2786732734188282
APA,0.00025218774823409503,0.9718478849168515,0.45460647714080066
APD,0.0002160449255328695,0.7290669019501085,0.2718851667586996
APH,0.0007972859019049366,1.1474255717195248,0.2534210691619089
APO,0.001459610739158455,1.4264231202417972,0.3621209682302556
APP,0.00280197929205368,2.2619330004579874,0.7883744779749065
APTV,-0.0009912094899789088,1.496813853207838,0.4186534891103111
ARE,-0.0007332968489792192,0.9942721224023486,0.3075149431314172
ARES,0.0014415789741143855,1.481071665776001,0.3524086852424006
ATO,0.0005518145453676828,0.4687215188152493,0.19317386667677758
AVB,5.707236360144629e-05,0.7267105985921735,0.22915096103078306
AVGO,0.0021009181255326873,1.5619828398740885,0.42238841062952653
AVY,3.3697669237469606e-05,0.9393391330509359,0.25215972360847044
AWK,-0.00033662769550551276,0.6360700919274472,0.2299499303432259
AXON,0.0021975481232815153,1.2175407614179663,0.45073840414402955
AXP,0.0009741066186184567,1.1213703316023564,0.2899490914268028
AZO,0.000713061114352323,0.557121451594074,0.24207092019087154
BA,5.8326519194768094e-05,1.0755508419155626,0.3694971782388874
BAC,0.00018891149317568626,0.9785984342495815,0.27571766749554705
BALL,-0.00042599577206311903,0.9086439325114527,0.3321970457033836
BAX,-0.0011708745501393884,0.5816844326974885,0.2985543061108003
BBY,0.00019796459145295718,1.0745355382343171,0.3563318456561133
BDX,3.352584789625717e-05,0.4911873157883363,0.2081723477562884
BEN,-0.00026317167383867207,1.2154024403513504,0.32019259102215525
BF-B,-0.0006585146349377904,0.5896651263130245,0.2525943002317946
BG,2.1476217694242098e-05,0.5269507698025125,0.29115895045177687
BIIB,-0.00039858159200311375,0.8255386059604676,0.3512140075927356
BK,0.0006146004909674343,0.9104871706131022,0.25081245511000305
BKNG,0.0011536654278685194,1.1334486212455919,0.3224697441895148
BKR,0.0009893582410505214,0.7135891750387143,0.3425767536688091
BLDR,0.0011354206089824142,1.5346368634892626,0.4585671942706465
BLK,0.00040442342430856577,1.1989108961031878,0.26860873577327915
BMY,0.00013712896255304108,0.2802504956380708,0.22964865047470612
BR,0.0004731799208221628,0.8762269460816153,0.23224758311337926
BRK-B,0.0006052247988126209,0.7043738346423276,0.17379274785783463
BRO,0.0006708362878193725,0.833711986243569,0.2447232244346124
BSX,0.0010626845493819062,0.6814709960362805,0.21757950603400683
BX,0.0008764328306346058,1.7079898930704733,0.40557263697143714
BXP,-0.00016519699818700882,1.0555448363885769,0.35149520686080793
C,0.00046685099587067763,1.0144683706742268,0.28559876382306876
CAG,-1.1674181685091551e-05,0.27595079574491693,0.21843255715912982
CAH,0.0012929615672565382,0.4207760387565367,0.2344600603860201
CARR,0.0005949936465865285,1.1561985160449195,0.3074578253070163
CAT,0.0009978137897223168,0.9143529273023857,0.29549000373903667
CB,0.0006311240138476177,0.5133800283516291,0.202846865859781
CBOE,0.0007078450331527458,0.30413896458498146,0.2163740509247056
CBRE,0.0004313477135350739,1.132832432864753,0.3022201119703044
CCI,-0.0007548957992003475,0.7027647581377007,0.26975039834276837
CCL,0.0008818873200278639,1.9626705030170293,0.5833741386793058
CDNS,0.0008973810757218556,1.414492820144079,0.34827193722799565
CDW,-1.6750351882893165e-05,1.0410414877121197,0.2765073643137377
CF,0.0006091718903914324,0.5147453884877637,0.3721708818626248
CFG,0.00028673583030232953,1.1519820796777032,0.3602603399327934
CHD,0.00016728495643343478,0.2957301433089105,0.20294560102478912
CHRW,0.00022586015172637247,0.631713608377728,0.30474267539393096
CHTR,-0.0005581267568904522,0.9235477018981848,0.37895223727867194
CI,0.00043115180938105746,0.4691442904386461,0.27129624009168196
CIEN,0.00043414253390848046,1.2563597685057644,0.3989975074204705
CINF,0.000570441142133543,0.749653248201053,0.27161660032967117
CL,0.00025060994152458177,0.307811211291535,0.17371312572782346
CLX,0.0001659446466969844,0.37209347730118253,0.2614935635233213
CMCSA,-0.00015237627091704045,0.7624813218570797,0.26119897452283364
CME,0.000305764598249851,0.38368749806340485,0.20204769976108075
CMG,0.0009824817215372975,1.092849408777952,0.32879706483572557
CMI,0.0008488431259768511,0.8163167674315758,0.25585914213520033
CMS,0.00024452303603586403,0.36809248109087295,0.20011464299451787
CNC,-0.00023765918255835923,0.5096291979341634,0.29680092787145174
CNP,0.0003774969932221857,0.5060646356305406,0.21007023104716513
COF,0.0005717203867492955,1.2916113712730655,0.3546630985125906
COHR,0.0010117203492947067,1.7614523562461406,0.5643306367164236
COIN,0.00176813184667861,2.9609591653634406,0.9538475500092551
COO,-2.9926792227386833e-05,0.9436413942799192,0.27786581226841034
COP,0.0007538567995232923,0.5907980213657484,0.3254849895193341
COR,0.0008199816530839545,0.36091235932371885,0.19505885602405892
COST,0.0008096634965914617,0.8835421068710537,0.2387286217307228
CPAY,0.0006787937106698338,1.0859628108169737,0.2940685443168739
CPB,0.00016831556662810275,0.13366573965751197,0.22311869099522724
CPRT,0.0007350548568496016,1.0927403829134061,0.2679182317742846
CPT,-0.00030263919337155304,0.7196618889884373,0.2401493223288581
CRH,0.0010677973991855096,1.139763295763919,0.3045285717367929
CRL,-0.0005875903251676128,1.2640030024079072,0.39399674869044504
CRM,0.000659919704268684,1.4355147397062453,0.38406644847850163
CRWD,0.0012794831201214686,1.7140235705731635,0.5272539716977549
CSCO,0.0001448007382812751,0.7979340927552048,0.2307909384507429
CSGP,0.0001050728371946922,1.1330381551713868,0.3439519924361119
CSX,-1.974608640211818e-05,0.8190807977950246,0.2373342287695571
CTAS,0.0008675236616726566,0.9148339846181324,0.23019027673011527
CTRA,0.0008158617129100622,0.6993980905935968,0.34655551110418437
CTSH,6.276995114160495e-06,0.9784022461094607,0.26791501522292616
CTVA,0.0004551330799156951,0.650089256587777,0.2790080362226445
CVNA,0.003219470226556452,3.2940680996994947,1.341038783329175
CVS,-0.0008161334587530665,0.524896356684821,0.29540959826488433
CVX,0.0005446815846092043,0.5230767658852047,0.25769300598640915
D,-0.00020479253119384426,0.3860046616572333,0.23407357129736764
DAL,0.0008312010275611823,1.2619164608398266,0.3685135169429252
DASH,0.00087502870050694,2.00491822199532,0.5876445186780712
DD,0.00015836412555905879,0.9891870612737961,0.2787451119385929
DDOG,0.0005038249907150339,1.9508667249068952,0.5917185610558077
DE,0.0004754253466953486,0.7656231059623184,0.28981217140316967
DECK,0.0019152606916182375,1.2795943363998754,0.4062332080323051
DELL,0.0014548501532968508,1.3277486497813051,0.4696062636227642
DG,-0.001143823548251803,0.5258486428425615,0.378654178500787
DGX,5.763193731078107e-05,0.465294226031876,0.21344896347730066
DHI,0.0006691882234588477,1.1580037554216036,0.3572085658458635
DHR,-0.00010026975481484218,0.9624428477496051,0.2725353933039183
DIS,-0.00025581382702761157,1.032374010498005,0.3027460522878027
DLR,0.0003549085219017449,0.9776112038164563,0.308883874253619
DLTR,-0.0005473302288042449,0.6832756617422564,0.3805503309687773
DOC,-0.00041466834602394423,0.7811914474237918,0.26702137820083344
DOV,0.00023849169973496953,0.9716160611329406,0.24389408081723365
DOW,-0.000136353899763114,0.7740695769694124,0.2462316634535485
DPZ,-0.00012597425024404066,0.7668970761008572,0.3080201321819674
DRI,0.0005865086504550814,0.8262271595026055,0.2718356871876998
DTE,0.00022996026128277536,0.411799043444231,0.1998905412222864
DUK,0.0002855577350071668,0.3507946534909819,0.1882465637013639
DVA,0.0006324527361617414,0.5221436855863986,0.3715020781879703
DVN,0.0001025846595075843,0.8663411921870003,0.3969166155480561
DXCM,-0.00014175669980953269,1.1939262012625445,0.5037477188445376
EA,0.0002248156462497667,0.5952204618427874,0.21839511852632945
EBAY,0.0001700544463283831,1.076911167823557,0.308054583081414
ECL,0.00020516058185819655,0.9800936995655586,0.25806299940486976
ED,0.0002728943725728253,0.3202564103682767,0.18937419982267195
EFX,9.23228853361419e-05,1.2002617559703077,0.3239311447417499
EG,0.000601010374139604,0.5792624495822221,0.2666393314628577
EIX,0.00048312644319427187,0.5854371745198448,0.22649633277806686
EL,-0.001695272844177832,1.246095522855505,0.4223022967734028
ELV,-0.00013324265939512276,0.5074776507572762,0.2506118271492326
EME,0.001871343925118138,0.8932585527817385,0.2891580050145874
EMR,0.0006141794050544281,0.932992965689929,0.2538296427145867
EOG,0.0008175604147729034,0.6137330094522458,0.3360034746971503
EPAM,-0.0005525185117069475,1.5195260164080022,0.6023634033512658
EQIX,0.0003993462662277798,0.9711976302547286,0.286983373833634
EQR,-6.58690506459858e-05,0.7466958046355759,0.23155413044097167
EQT,0.0014460960525346414,0.9613591505011285,0.44019580863490415
ERIE,0.0012400238355597985,0.573795901754333,0.28344540107757005
ES,-0.00031725328191257725,0.45553441015305174,0.2377810500082414
ESS,-2.9174033742095715e-05,0.7683854360370597,0.24523584728780704
ETN,0.0011201625005345865,1.0690130797095923,0.27521542251407805
ETR,0.0006743705105991718,0.4394292945640446,0.23193222367297806
EVRG,0.00011403377696250358,0.4487172584319357,0.20275976482915586
EW,-0.0004415104845706474,0.9490001221901242,0.36832970169404483
EXC,0.0001346963723996912,0.45914387086557645,0.21905002575551466
EXE,0.0010230029492436638,0.7653192203808266,0.35576738096711735
EXPD,-4.793075557824281e-05,0.8162413807726575,0.2513532866364422
EXPE,0.000406587315782334,1.3586585954082948,0.4447687817713359
EXR,-0.00016400227564282931,0.8865885952686114,0.30569578017680005
F,-0.0004510342384738302,1.3713368927970548,0.4056315298497382
FANG,0.0009789065252203176,0.713787157582574,0.3583968214338805
FAST,0.0004216913181108592,0.8719373671808722,0.24671382594263538
FCX,0.00029849077783984375,1.3469737863604687,0.42268643836631414
FDS,0.00016169391048803203,0.7938354099842998,0.23946880618331481
FDX,0.00042946754596711814,0.9454701555555449,0.34103807318620266
FE,0.00019285742402454882,0.4317886410176671,0.19768506653152937
FFIV,0.00021350602004749112,1.1022566669808707,0.28938956552266526
FICO,0.0022668718533206157,1.2480462201359832,0.3746982315207208
FIS,-0.00010051258628129803,1.0143115502422266,0.34862338920633273
FISV,0.0009725309820480076,0.8903202962769422,0.2383078108016412
FITB,0.00031679796962035906,1.1345607646734701,0.33904687884741197
FIX,0.0022637610533642397,1.2159691363980318,0.38833204668692844
FOX,0.0005456290419308464,0.6855337364732094,0.2523688075174422
FOXA,0.0005316955049112152,0.671318979285364,0.26008911724733114
FRT,1.9325061494893397e-06,0.8100637153487031,0.23739586070552504
FSLR,0.0014541907043624253,1.0553355411573333,0.5283668502452736
FTNT,0.0008723853654652159,1.3697675302802272,0.44951048338613003
FTV,0.00016547426929345763,1.0325515220386172,0.24836047746063233
GD,0.00048407715313983135,0.5622107315690655,0.19961459163224887
GDDY,0.0013047330992088158,1.0515788154742132,0.29846167243883304
GE,0.0015617543614073039,1.0273781112440266,0.3024793186790243
GEN,0.0003425243444077952,0.7510691917808955,0.3192735728554109
GILD,0.0005931594373107733,0.44947723041913357,0.23583336502410018
GIS,0.00013276412013767173,0.13324896066130199,0.19843303300713613
GL,0.000701335505193408,0.5940555025019923,0.4168345051832309
GLW,0.0005983056487440919,0.9484746239561983,0.27297930570169693
GM,0.00011895856827821466,1.2760115633474218,0.36854391440132467
GNRC,-0.0004513723869177354,1.8475703510465333,0.5545900495512087
GOOG,0.0005795196078819578,1.3375244924825653,0.32762062443717005
GOOGL,0.0005719989930513245,1.3355984537823749,0.32744061794860263
GPC,3.500269496955382e-05,0.7284109955240766,0.271745655603846
GPN,-5.2109851277285905e-05,1.163147038366922,0.33547144685130653
GRMN,0.0008406968886010875,0.9128973122618776,0.2928898214124636
GS,0.0007395344725747146,1.0086700007981293,0.2652640385433183
GWW,0.0011341492213093073,0.8146118948115358,0.25439315945330043
HAL,0.0005468452902835172,0.8236549631121751,0.39518190714188256
HAS,-0.00041067456266569526,0.8990293456623345,0.3293309362761387
HBAN,0.0004450287555308283,1.0413930194909848,0.32810272738440505
HCA,0.000449318392046478,0.84742848326824,0.3066628985255307
HD,0.00015953642344328784,0.9235390902914262,0.24904259401402387
HIG,0.0007904609692061358,0.6922203119978259,0.22699614824511194
HII,0.00028046897838517255,0.5683528189960342,0.28511129497189375
HLT,0.0007844901795902682,1.0534449362435996,0.2710864217556162
HOLX,7.543732756555758e-05,0.5830706821895109,0.2180689394098554
HON,0.0002865677130295052,0.7714799006388907,0.20650372067037093
HOOD,0.0017684602613867813,1.9848279564216902,0.6517594922190679
HPE,0.0007214284058476907,1.1210482982522627,0.3418111993627556
HPQ,0.00015604828530935616,1.1435923544500828,0.3387823744404955
HRL,-0.00037603148765865996,0.23660752886438463,0.23260312359739155
HSIC,-2.5727876980214722e-05,0.6037438464227017,0.2499198214540694
HST,0.00035576494988233414,1.1114552477089208,0.309115682640297
HSY,2.9509282103987e-06,0.27179490645172094,0.21290526682517216
HUBB,0.0011844314613244798,0.9707931238042488,0.29289109735105084
HUM,-0.0005328892073734609,0.4083520825886176,0.34175981198275474
HWM,0.0018174722306831454,1.0925743462015782,0.3060032420898758
IBKR,0.0012889868294463376,0.8700947489924252,0.3044413015270313
IBM,0.0009044758220773258,0.5742069544801962,0.21317713039747693
ICE,0.000289676910067663,0.7605883313836581,0.21543048938786521
IDXX,-0.00033003546353246546,1.2693637030766651,0.34244354931517834
IEX,2.0591936971903646e-05,0.819787954024705,0.22646849212764283
IFF,-0.00041653747571904475,0.9007875568827066,0.3272474359256906
INCY,5.461490734267392e-05,0.5178184564297522,0.27185530005654196
INTC,-0.0008166703912507732,1.3984876356831344,0.43218601175567356
INTU,0.00028167392244701214,1.5741645373099609,0.3632350323816677
INVH,-0.00020332103014916887,0.8408539977319003,0.24799065964267358
