Ticker,Average Daily Return,Beta,Annual Volatility
IP,0.0005415458613772875,0.7327359450887632,0.2936238809371266
IQV,-0.00024801599916066146,1.1925519124441621,0.31216426263254526
IR,0.0007229969695674499,1.159972558925245,0.2869744361142252
IRM,0.001275662159173886,0.9165150144363017,0.28712261710162923
ISRG,0.0007238859446563573,1.301603088007438,0.3405115794385899
IT,0.0007041797965769302,1.1045069843845503,0.2854618841616871
ITW,0.0002351695749821131,0.8231112016958287,0.2105929953678567
IVZ,5.57269097386367e-05,1.4197072982410261,0.357768989224523
J,0.00033206049940355076,0.8724975137465758,0.2444500403379233
JBHT,-1.6668612204610706e-05,0.9375360296266783,0.2921364011426583
JBL,0.001235377280680431,1.2266297083787658,0.36967200886094026
JCI,0.000245502232260109,1.040718056524441,0.28169643382785087
JKHY,0.00018888210534387132,0.6406420137347243,0.23513477779417885
JNJ,-5.833457158534423e-05,0.24660976768674506,0.16375889795178944
JPM,0.0007587548979639578,0.8669336707626903,0.24991285781266864
KDP,-1.1779338073229312e-05,0.3764772895800826,0.1886897595097129
KEY,0.0001633919597567992,1.2691575446314358,0.4312442668333913
KEYS,-0.00011430014836757025,1.207949019303524,0.31264391605280095
KHC,4.8871736168741194e-05,0.24973939154953673,0.21095134170560867
KIM,0.00025839188369172923,0.9298465238423438,0.2682406442900516
KKR,0.0012562264381181054,1.6535737924918188,0.38159897585402897
KLAC,0.0008969253524527299,1.7582192617287398,0.42472113964574953
KMB,0.000102202453762953,0.29102083684905106,0.1856136239153587
KMI,0.0010229290263864574,0.6030849085143556,0.21541181777515636
KO,0.00023339767724069407,0.3892349521581025,0.1561930668210514
KR,0.0006211918914346126,0.31266347955810103,0.2578169244761514
L,0.0005926201885346094,0.6621493827509736,0.19608573068066626
LDOS,0.000805798033615894,0.49699428676378377,0.2539366282520888
LEN,0.0005618609998006453,1.191034355190741,0.34676319591026
LH,7.90638164843852e-06,0.6543350317594512,0.23450288826901455
LHX,0.000195262740559864,0.41766593493825,0.24513613986970167
LII,0.0011231464785480753,1.1382703454711107,0.31015869255662126
LIN,0.00043438064968939847,0.8144504905981639,0.2218970122049262
LITE,0.00014127120785032663,1.4595056958650097,0.4813657917007286
LLY,0.0015915334681489636,0.5756945209430272,0.2878556347914906
LMT,0.0006110295927163201,0.24386488756996685,0.2095297930775455
LNT,0.00018315260777876816,0.44042317808911075,0.2095629633300965
LOW,0.00017331807360980415,0.9540111022624991,0.2678895146021549
LRCX,0.00044679430166803856,1.8455841133873072,0.45122957983154105
LULU,0.000315434290953213,1.3591291630736075,0.41002815351624916
LUV,-4.473761471538342e-05,0.962233640857538,0.3505445826558573
LVS,0.0007313353761760465,1.0890960416364868,0.4070110984666574
LYB,0.0001042208570470396,0.7781225641606502,0.2605422488643506
LYV,0.0003316435416413665,1.1752639685567536,0.3496213326364106
MA,0.0005941275644981163,0.9747126332813643,0.22996332687612883
MAA,-0.00025550922321447377,0.7352374090602978,0.234525296547971
MAR,0.0009022243058052325,1.0727498745960684,0.283688185657541
MAS,0.00030843826414257095,1.0652795501126573,0.2954847236270517
MCD,0.0002523249089614519,0.46379801173424096,0.17351160618458308
MCHP,-0.00017939473703094779,1.6375554986705951,0.3968083470017305
MCK,0.0012373660694153352,0.28892094631992227,0.23386259200896925
MCO,0.00045208639395976307,1.1078226046268558,0.26272676261095573
MDLZ,3.3198097650070596e-05,0.45667357996245084,0.18495999175993058
MDT,-0.00015575010102087623,0.5893448966438648,0.21553741364903337
MET,0.0005913730462946298,0.8258834935182158,0.24886155300770058
META,0.0012124672697277912,1.724087516434407,0.4872221938228927
MGM,-5.9567456713779115e-05,1.4545141648983253,0.38815345556123637
MKC,-0.00010638354470325275,0.3934995414659381,0.24125764178190645
MLM,0.0003912782533417851,1.0840417892771717,0.274859394464529
MMM,0.00016037030078919773,0.7837360904852875,0.2956540715870232
MNST,0.00023669643083243507,0.6938192170238004,0.24897301508533246
MO,0.0005276268193371256,0.31670198542047856,0.2026173791239999
MOS,-0.0002106335851573227,0.8897891933800098,0.42262604308405194
MPC,0.0013005374861300685,0.6604328354765453,0.32191434284897946
MPWR,0.0008623985840701089,2.1341312013414524,0.5483144153284921
MRK,0.0005373305011456654,0.25882118335069376,0.20026330974771925
MRNA,-0.0015818329460408915,1.4272854972738132,0.603607975793804
MRSH,0.0004493346470819787,0.7296234214137982,0.1933540689927008
MS,0.0006032982697005523,1.0761070035778941,0.28229629527371625
MSCI,0.00026065449569294614,1.2382101307020215,0.3233669552815329
MSFT,0.0004912331643198426,1.2483284657059925,0.2757661450021082
MSI,0.0008806724194398355,0.8456539494018903,0.22950218603157602
MTB,0.0005713054243350734,0.9036362113735239,0.3253359312830967
MTD,-0.00020948952409883355,1.147513467273489,0.3249177104599484
MU,0.00026446064884006387,1.5823036104969403,0.4557226848624394
NCLH,0.0008939493197502222,1.8934137971737768,0.5924484348437228
NDAQ,0.00035089727091897033,0.8236065382163168,0.23687027295183996
NDSN,-7.79522178266953e-05,0.9424960204644144,0.24906662598107626
NEE,-6.3385960240142e-05,0.6535743737123371,0.2833456209690963
NEM,-0.00025949480088790746,0.5072144907526465,0.359547140685137
NFLX,0.0010356400973457736,1.5109018452300582,0.49047705741112335
NI,0.0006128861141078857,0.4988996421689715,0.2091286541935851
NKE,-0.0007407006133307703,1.1428294117769955,0.34350725227232376
NOC,0.00044487084439221304,0.2764177192360106,0.24658666077638675
NOW,0.0010393951065029799,1.6093263663705946,0.4189446638854594
NRG,0.0013429254823364102,0.8665864442241272,0.33424588914560843
NSC,-6.41344168536699e-05,0.8344311005605979,0.26514228992099415
NTAP,0.0005917001232357478,1.0516026824055416,0.3106741638882887
NTRS,0.00010233327374740621,1.0602841369113263,0.30623669361294337
NUE,0.0003887424844177599,1.1621076111079323,0.3812904772886674
NVDA,0.0025882819694749903,2.2685151414490945,0.5527096929081102
NVR,0.000624182180550853,1.0218144007917098,0.2818594954029194
NWS,0.0005851181813893051,1.029967944005724,0.2900505809882086
NWSA,0.00045630887260071195,1.040951998139859,0.28724129094629425
NXPI,0.0002250502092240943,1.5762352119006493,0.3821464158212503
O,-0.00010662405622697615,0.5116167201986126,0.198214236756291
ODFL,0.00030496327644068935,1.2397190614178104,0.3631133901112387
OKE,0.0010540964721916478,0.8547907476656371,0.2709067104544285
OMC,0.00048392631335404917,0.8442770414894886,0.27170215226165606
ON,0.00039093664033758627,1.9665561821360016,0.5172461626625224
ORCL,0.001100382649159546,1.0082749061678369,0.31020806059193584
ORLY,0.0008177631299903404,0.5255942097888004,0.2332013383804413
OTIS,0.0002583783861121346,0.8341199280126078,0.21568746269034336
OXY,0.0009449985511805284,0.6829839371063424,0.3779517878506613
PANW,0.0013142334694071106,1.2516353704116239,0.43684497249338466
PAYX,0.0002777883207812421,0.9036808999471447,0.2341962484537293
PCAR,0.001051110466230124,0.8003334121421292,0.25168298273277845
PCG,0.0008087194091336157,0.6847159524110039,0.2613761945866446
PEG,0.0005485519799349335,0.5276133794932565,0.20951351909214425
PEP,9.666303993055983e-07,0.3828827037769837,0.17039749389291461
PFE,-0.0007100663093944886,0.4515447751171883,0.2441079624435843
PFG,0.00035381364283660114,0.9708759479052252,0.2656654622801836
PG,0.0001983763328610066,0.3730916746456977,0.1758844410125267
PGR,0.0012844794048120633,0.45132138651031667,0.2566921171310616
PH,0.00114642245539527,1.1385311998400303,0.2823755512386325
PHM,0.0011721677309626183,1.2318013045211835,0.35547901977496243
PKG,0.0009332873664192374,0.7263237166355132,0.2475859178812995
PLD,-0.00031479415873052815,1.0198749383577081,0.28675697594681065
PLTR,0.002795670737993282,2.189588018492733,0.6909324774198844
PM,0.0005971624679063599,0.38828603938123496,0.2075037239759967
PNC,0.0002176281107504363,0.9894998478034129,0.2870299331840005
PNR,0.0006889965953343792,1.1218781826528843,0.29113112130462115
PNW,0.0005334704679555555,0.430910236652181,0.21466856699670028
PODD,0.00032740148019138774,1.2202379173222369,0.45323800903495093
POOL,-0.00033731382384650843,1.20297077234416,0.3569181070246461
PPG,-0.0002535185999569609,1.0182935121633687,0.26866914827759836
PPL,0.0003133073610283849,0.5133192830805362,0.19708613274438638
PRU,0.00042283038074104987,0.9531489300767592,0.25695214527914195
PSA,5.643679001658464e-05,0.6895281160729458,0.25167859501139367
PSKY,-0.0007669117406623914,1.2215465869037991,0.5564984273193685
PSX,0.0008907067774122783,0.6032215157120504,0.3159500192886576
PTC,0.0006937484332308389,1.1222995883823343,0.2849196324839596
PWR,0.001602178591358913,1.1291108961666683,0.33285421132546394
PYPL,-0.0006966164830250012,1.520293495734885,0.4452078525336848
QCOM,0.000141659712039694,1.5918319195946886,0.3937187536766233
RCL,0.0018686501089266627,1.65088512280794,0.4857555979344492
REG,0.00023836328912919295,0.8245914900817878,0.23845295046290235
REGN,0.0003124886663118734,0.5863281722023806,0.2703966551838649
RF,0.000437026520286981,1.0672408524354564,0.33168272000191285
RJF,0.0007709318919699444,1.0212101874697703,0.29016604163925497
RL,0.001206894169526705,1.2192393224657754,0.3572868605144115
RMD,0.00010322220658097163,0.8933780101482189,0.34371327536420443
ROK,5.696414771831918e-05,1.1706550274143703,0.3256587479582613
ROL,0.0006018379166308668,0.5635904022686878,0.2477728124627743
ROP,0.00022451217259097993,0.7899444455080823,0.20254643717046628
ROST,0.000629507572183482,0.9785554579313791,0.31154688022683796
RSG,0.0006384091103327019,0.4816250333046046,0.17804148442237994
RTX,0.0005792460911106021,0.5602117314511526,0.2279777263740056
RVTY,-0.0004994505433783734,1.0419269406472416,0.32774296870566194
SATS,0.00043741542805441854,0.9391886366612948,0.569936758315433
SBAC,-0.0005954977275217858,0.7893811013814592,0.29806201852464576
SBUX,-2.6997195410230934e-05,0.9885976256239606,0.3263854902820367
SCHW,0.00010956939547627935,0.9649895142735675,0.353124059021991
SHW,0.00019501148678234578,0.8959767394686716,0.27940830053608057
SJM,-6.487337066262782e-05,0.19658910186599277,0.21999397457492326
SLB,0.0006148596373287856,0.6936470286348689,0.37871472487245844
SMCI,0.004105998213394317,1.855255335378111,0.9019571764414044
SNA,0.0008357876780467397,0.7917381408246306,0.23911350858220787
SNPS,0.0006504257917753991,1.4546478424965819,0.3604434600409849
SO,0.0004800186738456841,0.37587216584250216,0.19607715472187492
SPG,0.0004673951940143721,0.9813046831009461,0.26785637588941485
SPGI,0.00024778702645768773,0.9533092015090374,0.23590646019623002
SRE,0.0005879990402565379,0.5136275125370183,0.20753121859385143
STE,-3.4833672329083435e-05,0.8262117762978369,0.2723491781681343
STLD,0.0011735649848542188,1.1204394385278376,0.38428987573650875
STT,0.0003787697868838441,1.1555317550922615,0.3160919965395096
STX,5.45990644952372e-05,1.2366478505967222,0.36513136173392147
STZ,-3.090579874748861e-05,0.5346323605720965,0.2121231798750451
SW,0.0005138878022416692,0.5354278081981116,0.4816636492915649
SWK,-0.0007098429658834988,1.1483645440226073,0.3668532897116631
SWKS,-0.00040844785766845106,1.5112636114220024,0.37060791859941417
SYF,0.0008107081698737398,1.3020995309223218,0.37598170244055606
SYK,0.0005577908234169826,0.8936755439286005,0.2503011103298418
SYY,0.0001615332449508584,0.6708813865297443,0.22493529675768958
T,0.0006131181798412742,0.3792132536154745,0.25068112847746127
TAP,0.0004945934541278899,0.4708640260697349,0.24964047552739138
TDG,0.0012120135640287862,1.0890726902906018,0.2740499066214307
TDY,0.00018392948303323022,0.8961474664583553,0.24471898892644936
TECH,-0.00041800106683695734,1.1680974128903912,0.36734464668532263
TEL,4.250453099238284e-05,1.1397693500695665,0.2575629581064474
TER,3.651221939696417e-05,1.7633076675380392,0.43824338848470884
TFC,1.9330267359853844e-06,1.1061519557192416,0.3441853301823745
TGT,-0.00030228246044462206,1.0090811211901567,0.3861182808122552
TJX,0.0007950166472086653,0.7851536303751059,0.23359636098186265
TKO,0.0016710013048875064,0.5436839010255387,0.32972080528295983
TMO,-0.0001472111290091951,0.9045671943899043,0.2547801643226589
TMUS,0.0009994115520539513,0.5643529619803265,0.2251022816914938
TPL,0.0017336890310469032,0.837305733970808,0.4506663960596356
TPR,0.0010643340823590546,1.2379862739821974,0.39740465912659345
TRGP,0.001892211318845828,0.8839214045816599,0.31101850371114775
TRMB,-3.3504328737116084e-05,1.4077541300430592,0.3470090914693394
TROW,-0.00034038295935809727,1.4264561453656803,0.3255375414683223
TRV,0.0007617232811267602,0.46232961496076724,0.22392825392259572
TSCO,0.0003919491632177719,0.8562351913701121,0.28542966699753297
TSLA,0.0007548441559422836,1.957041181744482,0.6130379418250761
TSN,-0.00030873698259782986,0.4397185022668505,0.25594196610154646
TT,0.0010528518523747127,1.0169945887339773,0.2707510153044883
TTD,0.0011564889463110566,2.237122962451286,0.6476654012244775
TTWO,0.0002599768021573665,0.9223973575088259,0.3323561914019404
TXN,0.000248622229536568,1.160558831259675,0.27964931375562346
TXT,0.00015478677215728683,1.0397704918001895,0.27352056244253636
TYL,0.00032536941208019104,1.1906542028213547,0.31654365903918613
UAL,0.0014228661885002847,1.3919309416571406,0.4576725673260778
UBER,0.0008820210022731568,1.4963337173855267,0.48460413153041254
UDR,-0.00016140589709145442,0.7761951597536585,0.23955266860488428
UHS,0.0006295610224993953,0.8683388983964263,0.31657423707874616
ULTA,0.00028790270903850985,0.8888020520659052,0.3320314991759292
UNH,0.0001851933608973553,0.43806193941971305,0.24405507626442594
UNP,8.814196477008776e-05,0.6944652912105982,0.23241904747388253
UPS,-0.00039226995603305334,0.8776825623699599,0.2743631339377345
URI,0.001327742239340522,1.432678164127699,0.38368980521823165
USB,0.000152153609750073,0.9811234666399081,0.32136183935108203
V,0.0006012043917670487,0.8666653061251364,0.22215038148147606
VICI,0.00026953816725618367,0.7152113896249243,0.21826242149045239
VLO,0.0010048931492723735,0.6106299658288372,0.3623561345295899
VMC,0.000452914555733977,1.0156474851522297,0.262716327886665
VRSK,0.00041542610810186263,0.7096358094640424,0.2257498585972892
VRSN,-0.00013426341642420688,0.9423623831535459,0.25299985717342943
VRT,0.002856652319907503,2.0609152002521456,0.6298263233849563
VRTX,0.0009365406656410059,0.6391455183422897,0.2727671425772775
VST,0.002836553651388275,1.0039861162664838,0.41935131031612083
VTR,0.000451742508504871,0.6976908815366868,0.26346596433378733
VTRS,0.00022206861587569535,0.7675250592237445,0.33365307846486825
VZ,-1.0976874126693027e-05,0.32478020849177314,0.22283279741653064
WAB,0.0011078131143810786,0.9716844009348468,0.25292400609442084
WAT,0.00023255614131768425,0.9876104468449197,0.32740478105977366
WBD,-0.0005436677612935284,1.347002882090456,0.5571467929287612
WDAY,0.00027327825248214517,1.3492755504252338,0.3919592379043671
WDC,0.00021093556070554982,1.4398226462521162,0.4177444864199836
WEC,0.0001899226719766732,0.3777655083319494,0.20117023090331518
WELL,0.0007415163969608116,0.63042064653412,0.2400172844072041
WFC,0.0007182175563238137,0.968027895764644,0.30110923087210123
WM,0.00041955054878850084,0.4288097416560266,0.18770586222910363
WMB,0.0012525154531626446,0.602220000824944,0.22907275575495278
WMT,0.0009773678290573252,0.40796892643172844,0.20626714800965837
WRB,0.0008354612837688751,0.46867312776561765,0.22994920580036976
WSM,0.0015795945910769347,1.422071899840029,0.4807247528595646
WST,-0.00012569089835286074,1.0639954682612198,0.37130430266589115
WTW,0.0005329331839003187,0.6670944534211785,0.2224094463037958
WY,-0.0001721996679340006,0.9267049448964981,0.25933495976157894
WYNN,0.0003512188215082821,1.229348670928999,0.42176616233575054
XEL,0.00020410260412914082,0.3953582077737244,0.21496431962238285
XOM,0.0009884470199667823,0.4651266237558415,0.2722536741968342
XYL,0.00018724735324993007,1.0677015354061874,0.2726848207285506
XYZ,-3.373741519189696e-05,2.5447844213264865,0.6538248431311217
YUM,0.0001256744459903364,0.6334097400159086,0.1913350482780404
ZBH,-7.570031651297517e-05,0.7365025905623267,0.24515686119999647
ZBRA,-0.0002282732810674201,1.5001893782684321,0.40005015705222824
ZTS,-0.0002962226692345573,0.91661037925556,0.2750157103233015
