Ticker,Annual Volatility
A,0.29625878039924475
AAPL,0.2709351599939285
ABBV,0.21995786590487154
ABNB,0.4678751338978284
ABT,0.21783917186743987
ACGL,0.2539970394703867
ACN,0.27033149574373416
ADBE,0.38308278265182505
ADI,0.3180580201638956
ADM,0.2940434906459831
ADP,0.2212125638399172
ADSK,0.3647118157717394
AEE,0.20459637624792418
AEP,0.2100287378249628
AES,0.3574454206587091
AFL,0.2140031815984623
AIG,0.26846010611423127
AIZ,0.25766444333630395
AJG,0.2133688115729224
AKAM,0.2805672887264232
ALB,0.5349112705800979
ALGN,0.5204274920686686
ALL,0.2604330642870878
ALLE,0.2653025526496811
AMAT,0.4291266826697161
AMCR,0.23989931171306864
AMD,0.5241874738860685
AME,0.21642250184926848
AMGN,0.22844594593283052
AMP,0.28027878555449
AMT,0.2792713161893467
AMZN,0.38332137569924385
ANET,0.4317547917391169
AON,0.22702846704586668
AOS,0.2786732734188282
APA,0.45460647714080066
APD,0.2718851667586996
APH,0.2534210691619089
APO,0.3621209682302556
APP,0.7883744779749065
APTV,0.4186534891103111
ARE,0.3075149431314172
ARES,0.3524086852424006
ATO,0.19317386667677758
AVB,0.22915096103078306
AVGO,0.42238841062952653
AVY,0.25215972360847044
AWK,0.2299499303432259
AXON,0.45073840414402955
AXP,0.2899490914268028
AZO,0.24207092019087154
BA,0.3694971782388874
BAC,0.27571766749554705
BALL,0.3321970457033836
BAX,0.2985543061108003
BBY,0.3563318456561133
BDX,0.2081723477562884
BEN,0.32019259102215525
BF-B,0.2525943002317946
BG,0.29115895045177687
BIIB,0.3512140075927356
BK,0.25081245511000305
BKNG,0.3224697441895148
BKR,0.3425767536688091
BLDR,0.4585671942706465
BLK,0.26860873577327915
BMY,0.22964865047470612
BR,0.23224758311337926
BRK-B,0.17379274785783463
BRO,0.2447232244346124
BSX,0.21757950603400683
BX,0.40557263697143714
BXP,0.35149520686080793
C,0.28559876382306876
CAG,0.21843255715912982
CAH,0.2344600603860201
CARR,0.3074578253070163
CAT,0.29549000373903667
CB,0.202846865859781
CBOE,0.2163740509247056
CBRE,0.3022201119703044
CCI,0.26975039834276837
CCL,0.5833741386793058
CDNS,0.34827193722799565
CDW,0.2765073643137377
CF,0.3721708818626248
CFG,0.3602603399327934
CHD,0.20294560102478912
CHRW,0.30474267539393096
CHTR,0.37895223727867194
CI,0.27129624009168196
CIEN,0.3989975074204705
CINF,0.27161660032967117
CL,0.17371312572782346
CLX,0.2614935635233213
CMCSA,0.26119897452283364
CME,0.20204769976108075
CMG,0.32879706483572557
CMI,0.25585914213520033
CMS,0.20011464299451787
CNC,0.29680092787145174
CNP,0.21007023104716513
COF,0.3546630985125906
COHR,0.5643306367164236
COIN,0.9538475500092551
COO,0.27786581226841034
COP,0.3254849895193341
COR,0.19505885602405892
COST,0.2387286217307228
CPAY,0.2940685443168739
CPB,0.22311869099522724
CPRT,0.2679182317742846
CPT,0.2401493223288581
CRH,0.3045285717367929
CRL,0.39399674869044504
CRM,0.38406644847850163
CRWD,0.5272539716977549
CSCO,0.2307909384507429
CSGP,0.3439519924361119
CSX,0.2373342287695571
CTAS,0.23019027673011527
CTRA,0.34655551110418437
CTSH,0.26791501522292616
CTVA,0.2790080362226445
CVNA,1.341038783329175
CVS,0.29540959826488433
CVX,0.25769300598640915
D,0.23407357129736764
DAL,0.3685135169429252
DASH,0.5876445186780712
DD,0.2787451119385929
DDOG,0.5917185610558077
DE,0.28981217140316967
DECK,0.4062332080323051
DELL,0.4696062636227642
DG,0.378654178500787
DGX,0.21344896347730066
DHI,0.3572085658458635
DHR,0.2725353933039183
DIS,0.3027460522878027
DLR,0.308883874253619
DLTR,0.3805503309687773
DOC,0.26702137820083344
DOV,0.24389408081723365
DOW,0.2462316634535485
DPZ,0.3080201321819674
DRI,0.2718356871876998
DTE,0.1998905412222864
DUK,0.1882465637013639
DVA,0.3715020781879703
DVN,0.3969166155480561
DXCM,0.5037477188445376
EA,0.21839511852632945
EBAY,0.308054583081414
ECL,0.25806299940486976
ED,0.18937419982267195
EFX,0.3239311447417499
EG,0.2666393314628577
EIX,0.22649633277806686
EL,0.4223022967734028
ELV,0.2506118271492326
EME,0.2891580050145874
EMR,0.2538296427145867
EOG,0.3360034746971503
EPAM,0.6023634033512658
EQIX,0.286983373833634
EQR,0.23155413044097167
EQT,0.44019580863490415
ERIE,0.28344540107757005
ES,0.2377810500082414
ESS,0.24523584728780704
ETN,0.27521542251407805
ETR,0.23193222367297806
EVRG,0.20275976482915586
EW,0.36832970169404483
EXC,0.21905002575551466
EXE,0.35576738096711735
EXPD,0.2513532866364422
EXPE,0.4447687817713359
EXR,0.30569578017680005
F,0.4056315298497382
FANG,0.3583968214338805
FAST,0.24671382594263538
FCX,0.42268643836631414
FDS,0.23946880618331481
FDX,0.34103807318620266
FE,0.19768506653152937
FFIV,0.28938956552266526
FICO,0.3746982315207208
FIS,0.34862338920633273
FISV,0.2383078108016412
FITB,0.33904687884741197
FIX,0.38833204668692844
FOX,0.2523688075174422
FOXA,0.26008911724733114
FRT,0.23739586070552504
FSLR,0.5283668502452736
FTNT,0.44951048338613003
FTV,0.24836047746063233
GD,0.19961459163224887
GDDY,0.29846167243883304
GE,0.3024793186790243
GEN,0.3192735728554109
GILD,0.23583336502410018
GIS,0.19843303300713613
GL,0.4168345051832309
GLW,0.27297930570169693
GM,0.36854391440132467
GNRC,0.5545900495512087
GOOG,0.32762062443717005
GOOGL,0.32744061794860263
GPC,0.271745655603846
GPN,0.33547144685130653
GRMN,0.2928898214124636
GS,0.2652640385433183
GWW,0.25439315945330043
HAL,0.39518190714188256
HAS,0.3293309362761387
HBAN,0.32810272738440505
HCA,0.3066628985255307
HD,0.24904259401402387
HIG,0.22699614824511194
HII,0.28511129497189375
HLT,0.2710864217556162
HOLX,0.2180689394098554
HON,0.20650372067037093
HOOD,0.6517594922190679
HPE,0.3418111993627556
HPQ,0.3387823744404955
HRL,0.23260312359739155
HSIC,0.2499198214540694
HST,0.309115682640297
HSY,0.21290526682517216
HUBB,0.29289109735105084
HUM,0.34175981198275474
HWM,0.3060032420898758
IBKR,0.3044413015270313
IBM,0.21317713039747693
ICE,0.21543048938786521
IDXX,0.34244354931517834
IEX,0.22646849212764283
IFF,0.3272474359256906
INCY,0.27185530005654196
INTC,0.43218601175567356
INTU,0.3632350323816677
INVH,0.24799065964267358
IP,0.2936238809371266
IQV,0.31216426263254526
IR,0.2869744361142252
IRM,0.28712261710162923
ISRG,0.3405115794385899
IT,0.2854618841616871
ITW,0.2105929953678567
IVZ,0.357768989224523
J,0.2444500403379233
JBHT,0.2921364011426583
JBL,0.36967200886094026
JCI,0.28169643382785087
JKHY,0.23513477779417885
JNJ,0.16375889795178944
JPM,0.24991285781266864
KDP,0.1886897595097129
KEY,0.4312442668333913
KEYS,0.31264391605280095
KHC,0.21095134170560867
KIM,0.2682406442900516
KKR,0.38159897585402897
KLAC,0.42472113964574953
KMB,0.1856136239153587
KMI,0.21541181777515636
KO,0.1561930668210514
KR,0.2578169244761514
L,0.19608573068066626
LDOS,0.2539366282520888
LEN,0.34676319591026
LH,0.23450288826901455
LHX,0.24513613986970167
LII,0.31015869255662126
LIN,0.2218970122049262
LITE,0.4813657917007286
LLY,0.2878556347914906
LMT,0.2095297930775455
LNT,0.2095629633300965
LOW,0.2678895146021549
LRCX,0.45122957983154105
LULU,0.41002815351624916
LUV,0.3505445826558573
LVS,0.4070110984666574
LYB,0.2605422488643506
LYV,0.3496213326364106
MA,0.22996332687612883
MAA,0.234525296547971
MAR,0.283688185657541
MAS,0.2954847236270517
MCD,0.17351160618458308
MCHP,0.3968083470017305
MCK,0.23386259200896925
MCO,0.26272676261095573
MDLZ,0.18495999175993058
MDT,0.21553741364903337
MET,0.24886155300770058
META,0.4872221938228927
MGM,0.38815345556123637
MKC,0.24125764178190645
MLM,0.274859394464529
MMM,0.2956540715870232
MNST,0.24897301508533246
MO,0.2026173791239999
MOS,0.42262604308405194
MPC,0.32191434284897946
MPWR,0.5483144153284921
MRK,0.20026330974771925
MRNA,0.603607975793804
MRSH,0.1933540689927008
MS,0.28229629527371625
MSCI,0.3233669552815329
MSFT,0.2757661450021082
MSI,0.22950218603157602
MTB,0.3253359312830967
MTD,0.3249177104599484
MU,0.4557226848624394
NCLH,0.5924484348437228
NDAQ,0.23687027295183996
NDSN,0.24906662598107626
NEE,0.2833456209690963
NEM,0.359547140685137
NFLX,0.49047705741112335
NI,0.2091286541935851
NKE,0.34350725227232376
NOC,0.24658666077638675
NOW,0.4189446638854594
NRG,0.33424588914560843
NSC,0.26514228992099415
NTAP,0.3106741638882887
NTRS,0.30623669361294337
NUE,0.3812904772886674
NVDA,0.5527096929081102
NVR,0.2818594954029194
NWS,0.2900505809882086
NWSA,0.28724129094629425
NXPI,0.3821464158212503
O,0.198214236756291
ODFL,0.3631133901112387
OKE,0.2709067104544285
OMC,0.27170215226165606
ON,0.5172461626625224
ORCL,0.31020806059193584
ORLY,0.2332013383804413
OTIS,0.21568746269034336
OXY,0.3779517878506613
PANW,0.43684497249338466
PAYX,0.2341962484537293
PCAR,0.25168298273277845
PCG,0.2613761945866446
PEG,0.20951351909214425
PEP,0.17039749389291461
PFE,0.2441079624435843
PFG,0.2656654622801836
PG,0.1758844410125267
PGR,0.2566921171310616
PH,0.2823755512386325
PHM,0.35547901977496243
PKG,0.2475859178812995
PLD,0.28675697594681065
PLTR,0.6909324774198844
PM,0.2075037239759967
PNC,0.2870299331840005
PNR,0.29113112130462115
PNW,0.21466856699670028
PODD,0.45323800903495093
POOL,0.3569181070246461
PPG,0.26866914827759836
PPL,0.19708613274438638
PRU,0.25695214527914195
PSA,0.25167859501139367
PSKY,0.5564984273193685
PSX,0.3159500192886576
PTC,0.2849196324839596
PWR,0.33285421132546394
PYPL,0.4452078525336848
QCOM,0.3937187536766233
RCL,0.4857555979344492
REG,0.23845295046290235
REGN,0.2703966551838649
RF,0.33168272000191285
RJF,0.29016604163925497
RL,0.3572868605144115
RMD,0.34371327536420443
ROK,0.3256587479582613
ROL,0.2477728124627743
ROP,0.20254643717046628
ROST,0.31154688022683796
RSG,0.17804148442237994
RTX,0.2279777263740056
RVTY,0.32774296870566194
SATS,0.569936758315433
SBAC,0.29806201852464576
SBUX,0.3263854902820367
SCHW,0.353124059021991
SHW,0.27940830053608057
SJM,0.21999397457492326
SLB,0.37871472487245844
SMCI,0.9019571764414044
SNA,0.23911350858220787
SNPS,0.3604434600409849
SO,0.19607715472187492
SPG,0.26785637588941485
SPGI,0.23590646019623002
SRE,0.20753121859385143
STE,0.2723491781681343
STLD,0.38428987573650875
STT,0.3160919965395096
STX,0.36513136173392147
STZ,0.2121231798750451
SW,0.4816636492915649
SWK,0.3668532897116631
SWKS,0.37060791859941417
SYF,0.37598170244055606
SYK,0.2503011103298418
SYY,0.22493529675768958
T,0.25068112847746127
TAP,0.24964047552739138
TDG,0.2740499066214307
TDY,0.24471898892644936
TECH,0.36734464668532263
TEL,0.2575629581064474
TER,0.43824338848470884
TFC,0.3441853301823745
TGT,0.3861182808122552
TJX,0.23359636098186265
TKO,0.32972080528295983
TMO,0.2547801643226589
TMUS,0.2251022816914938
TPL,0.4506663960596356
TPR,0.39740465912659345
TRGP,0.31101850371114775
TRMB,0.3470090914693394
TROW,0.3255375414683223
TRV,0.22392825392259572
TSCO,0.28542966699753297
TSLA,0.6130379418250761
TSN,0.25594196610154646
TT,0.2707510153044883
TTD,0.6476654012244775
TTWO,0.3323561914019404
TXN,0.27964931375562346
TXT,0.27352056244253636
TYL,0.31654365903918613
UAL,0.4576725673260778
UBER,0.48460413153041254
UDR,0.23955266860488428
UHS,0.31657423707874616
ULTA,0.3320314991759292
UNH,0.24405507626442594
UNP,0.23241904747388253
UPS,0.2743631339377345
URI,0.38368980521823165
USB,0.32136183935108203
V,0.22215038148147606
VICI,0.21826242149045239
VLO,0.3623561345295899
VMC,0.262716327886665
VRSK,0.2257498585972892
VRSN,0.25299985717342943
VRT,0.6298263233849563
VRTX,0.2727671425772775
VST,0.41935131031612083
VTR,0.26346596433378733
VTRS,0.33365307846486825
VZ,0.22283279741653064
WAB,0.25292400609442084
WAT,0.32740478105977366
WBD,0.5571467929287612
WDAY,0.3919592379043671
WDC,0.4177444864199836
WEC,0.20117023090331518
WELL,0.2400172844072041
WFC,0.30110923087210123
WM,0.18770586222910363
WMB,0.22907275575495278
WMT,0.20626714800965837
WRB,0.22994920580036976
WSM,0.4807247528595646
WST,0.37130430266589115
WTW,0.2224094463037958
WY,0.25933495976157894
WYNN,0.42176616233575054
XEL,0.21496431962238285
XOM,0.2722536741968342
XYL,0.2726848207285506
XYZ,0.6538248431311217
YUM,0.1913350482780404
ZBH,0.24515686119999647
ZBRA,0.40005015705222824
ZTS,0.2750157103233015
